Gene,Description,BLAST_hit
Bo3g159750,Phenylalanine--tRNA ligase alpha subunit cytoplasmic (EC 6.1.1.20) (Phenylalanyl-tRNA synthetase alpha subunit) (PheRS),At4g39280 T22F8.180
Bo3g164390,,
Bo3g167560,Auxin-responsive protein SAUR50 (Protein SMALL AUXIN UP RNA 50),SAUR50 At4g34760 T4L20.340
Bo3g168770,Phosphatidylinositol/phosphatidylcholine transfer protein SFH1 (Phosphatidylinositol transfer protein 1) (AtPITP1) (Protein CAN OF WORMS1) (Protein SEC FOURTEEN HOMOLOGS 1) (AtSFH1) (Protein SHORT ROOT HAIR 1),SFH1 COW1 PITP1 SRH1 At4g34580 T4L20.160
Bo3g169010,V-type proton ATPase subunit H (V-ATPase subunit H) (Vacuolar H(+)-ATPase subunit H) (Vacuolar proton pump subunit H),VHA-H At3g42050 F4M19_10
Bo3g169290,,
Bo3g179590,Probable sucrose-phosphatase 1 (AtSPP1) (EC 3.1.3.24),SPP1 At1g51420 F5D21.9
Bo3g184610,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL
Bo3g184820,Dirigent protein 20 (AtDIR20),DIR20 At1g55210 F7A10.7
Bo4g010430,DNA-directed RNA polymerase II subunit 2 (DNA-directed RNA polymerase II 135 kDa polypeptide) (DNA-directed RNA polymerase II subunit RPB2) (RNA polymerase II subunit 2) (RNA polymerase II subunit B2) (EC 2.7.7.6) (Protein EMBRYO DEFECTIVE 1989),NRPB2 EMB1989 RP140 RPB135 RPB2 At4g21710 F17L22.170
Bo4g013010,Sigma factor binding protein 2 chloroplastic (Sigma factor binding protein II) (VQ motif-containing protein 16) (AtVQ16),SIB2 VQ16 At2g41180 T3K9.5
Bo4g013020,Amino acid transporter AVT1A (AtAvt1A),AVT1A At2g41190 T3K9.4
Bo4g018580,3-isopropylmalate dehydratase small subunit 3 (EC 4.2.1.33) (AtLEUD3) (Isopropylmalate isomerase small subunit 3),At2g43090 MFL8.15
Bo4g019720,Inositol transporter 1,INT1 At2g43330 T1O24.7
Bo4g024160,,
Bo4g024330,Cyclin-U2-1 (CycU2;1) (Cyclin-P3.1) (CycP3;1),CYCU2-1 At2g45080 T14P1.11
Bo4g024790,Cytochrome P450 76C3 (EC 1.14.-.-),CYP76C3 At2g45580 F17K2.11
Bo4g025990,,
Bo4g026750,,
Bo4g027230,Non-specific lipid-transfer protein A (LTP A) (Wax-associated protein 9A),WAX9A
Bo4g027380,,
Bo4g030080,,
Bo4g030300,Uncharacterized protein At2g37660 chloroplastic,At2g37660 F13M22.16
Bo4g035030,,
Bo4g052130,Pentatricopeptide repeat-containing protein At2g31400 chloroplastic,At2g31400 T28P16.11
Bo4g059530,,
Bo4g061560,,
Bo4g063580,Serine/threonine-protein phosphatase PP1 (EC 3.1.3.16),PP1
Bo4g067010,Expansin-A6 (AtEXPA6) (Alpha-expansin-6) (At-EXP6) (AtEx6) (Ath-ExpAlpha-1.8),EXPA6 EXP6 At2g28950 T9I4.3
Bo4g072030,RuBisCO large subunit-binding protein subunit alpha chloroplastic (60 kDa chaperonin subunit alpha) (CPN-60 alpha) (Fragment),
Bo4g081200,Triose phosphate/phosphate translocator chloroplastic (cTPT),TPT
Bo4g086780,Photosystem I chlorophyll a/b-binding protein 3-1 chloroplastic (Lhca3*1) (LHCI type III LHCA3),LHCA3 At1g61520 T25B24.12
Bo4g088200,Chaperone protein dnaJ 50 (AtDjC50) (AtJ50),C50 At1g61770 T13M11.13
Bo4g092640,,
Bo4g093070,,
Bo4g094120,Mitochondrial import inner membrane translocase subunit TIM9 (Protein EMBRYO DEFECTIVE 2474),TIM9 EMB2474 At3g46560 F12A12.80
Bo4g096530,,
Bo4g096640,,
Bo4g098200,RAN GTPase-activating protein 1 (AtRanGAP1) (RanGAP1),RANGAP1 At3g63130 T20O10.230
Bo4g098250,E3 ubiquitin-protein ligase SPL1 (EC 2.3.2.27) (DIAP1-like protein 2) (RING-type E3 ubiquitin transferase SPL1) (SP1-like protein 1),SPL1 DIAL2 ZCF61 At1g59560 T30E16.12 T4M14.12
Bo4g098480,Probable small nuclear ribonucleoprotein Sm D2 (Sm-D2) (snRNP core protein D2),SmD2 snRNP2 CG1249
Bo4g098760,,
Bo4g105030,Probable U3 small nucleolar RNA-associated protein 11 (U3 snoRNA-associated protein 11),At3g60360 T8B10_20
Bo4g106510,Mitogen-activated protein kinase homolog NTF4 (EC 2.7.11.24) (P45),NTF4
Bo4g107650,,
Bo4g108620,OPA3-like protein,SPBC1703.11
Bo4g112670,Calmodulin-binding protein 25 (AtCAMBP25) (VQ motif-containing protein 15) (AtVQ15),CAMBP25 VQ15 At2g41010
Bo4g114080,,
Bo4g117090,DEAD-box ATP-dependent RNA helicase 11 (EC 3.6.4.13),RH11 At3g58510 F14P22.100
Bo4g120320,Cyclin-B2-4 (G2/mitotic-specific cyclin-B2-4) (CycB2;4),CYCB2-4 At1g76310 F15M4.19 T23E18.24
Bo4g120620,Cytosolic sulfotransferase 18 (AtSOT18) (EC 2.8.2.38) (Desulfo-glucosinolate sulfotransferase B) (Sulfotransferase 5B) (AtST5b),SOT18 ST5B At1g74090 F2P9.4
Bo4g122740,Caffeic acid 3-O-methyltransferase (CAOMT) (COMT) (EC 2.1.1.68) (S-adenosysl-L-methionine:caffeic acid 3-O-methyltransferase),COMT1
Bo4g122930,Peroxiredoxin-2E chloroplastic (EC 1.11.1.15) (Peroxiredoxin IIE) (Thioredoxin peroxidase 2E),PRXIIE At3g52960 F8J2_130
Bo4g125820,Sulfate transporter 3.1 (AST12) (AtST1),SULTR3;1 ST1 At3g51895 ATEM1.15 F4F15.10
Bo4g131060,Probable glucomannan 4-beta-mannosyltransferase 15 (EC 2.4.1.32) (Cellulose synthase-like protein A15) (AtCslA15) (Glucomannan synthase) (Mannan synthase 15),CSLA15 At4g13410 T9E8.150
Bo4g133400,ATP-dependent Clp protease proteolytic subunit (EC 3.4.21.92) (Endopeptidase Clp),clpP
Bo4g136450,,
Bo4g139810,Transcription factor ICE1 (Basic helix-loop-helix protein 116) (AtbHLH116) (bHLH 116) (Inducer of CBF expression 1) (Transcription factor EN 45) (Transcription factor SCREAM) (bHLH transcription factor bHLH116),SCRM BHLH116 EN45 ICE1 At3g26744 MDJ14.1 MLJ15.14
Bo4g142530,,
Bo4g145740,Proline-rich protein 2 (AtPRP2),PRP2 At2g21140 F26H11
Bo4g149740,GLABRA2 expression modulator,GEM At2g22475 F14M13.2
Bo4g151450,,
Bo4g161310,NDR1/HIN1-like protein 13,NHL13 At2g27080
Bo4g165310,,
Bo4g167880,CAX-interacting protein 4,CXIP4 At2g28910 F8N16.20
Bo4g169210,Tropinone reductase homolog At2g30670 (EC 1.1.1.-),At2g30670 T11J7.6
Bo4g170690,Probable protein phosphatase 2C 25 (AtPP2C25) (EC 3.1.3.16) (Protein phosphatase AP2C1),At2g30020 F23F1.6
Bo4g170850,Probable malonyl-CoA-acyl carrier protein transacylase mitochondrial (MCT) (EC 2.3.1.39) (Bad egg) ([Acyl-carrier-protein] malonyltransferase),beg CG7842
Bo4g173400,,
Bo4g173460,,
Bo4g173470,Peptidyl-prolyl cis-trans isomerase CYP19-1 (PPIase CYP19-1) (EC 5.2.1.8) (Cyclophilin of 19 kDa 1) (Rotamase cyclophilin-3),CYP19-1 ROC3 At2g16600 T24I21.1
Bo4g173530,Probable 2-oxoacid dependent dioxygenase (EC 1.14.-.-),GSL-OH At2g25450 F13B15.11
Bo4g173550,Probable 2-oxoacid dependent dioxygenase (EC 1.14.-.-),GSL-OH At2g25450 F13B15.11
Bo4g173560,Probable 2-oxoacid dependent dioxygenase (EC 1.14.-.-),GSL-OH At2g25450 F13B15.11
Bo4g173720,Nitrilase 2 (EC 3.5.5.1),NIT2 At3g44300 T10D17_90
Bo4g176290,,
Bo4g179480,Beta-glucosidase 33 (AtBGLU33) (EC 3.2.1.21),BGLU33 At2g32860 T21L14.20
Bo4g181700,,
Bo4g182290,,
Bo4g182370,,
Bo4g182510,,
Bo4g182790,Protein kinase PINOID (EC 2.7.11.1) (Protein kinase ABRUPTUS),PID ABR At2g34650 T31E10.1
Bo4g182840,,
Bo4g183140,Multiple organellar RNA editing factor 6 mitochondrial (RNA editing-interacting protein 6),MORF6 RIP6 At2g35240
Bo4g184530,Monooxygenase 2 (AtMO2) (EC 1.14.13.-),MO2 At4g38540 F20M13.100
Bo4g187440,GDSL esterase/lipase At2g38180 (EC 3.1.1.-) (Extracellular lipase At2g38180),At2g38180 F16M14.11
Bo4g187660,Non-specific lipid-transfer protein B (LTP B) (Wax-associated protein 9B),WAX9B
Bo4g190580,WAT1-related protein At2g40900,At2g40900 T20B5.10
Bo4g190650,Calmodulin-binding protein 25 (AtCAMBP25) (VQ motif-containing protein 15) (AtVQ15),CAMBP25 VQ15 At2g41010
Bo4g191340,,
Bo4g192750,,
Bo4g195650,Cytochrome P450 76C4 (EC 1.14.-.-),CYP76C4 At2g45550 F17K2.8
Bo4g200790,Glutaredoxin-C13 (AtGrxC13) (Protein ROXY 9),GRXC13 ROXY9 At2g47880 F17A22.27 T9J23.13
Bo5g003210,ABC transporter B family member 11 (ABC transporter ABCB.11) (AtABCB11) (Multidrug resistance protein 8) (P-glycoprotein 11),ABCB11 MDR8 PGP11 At1g02520 T14P4.15
Bo5g003460,,
Bo5g004880,,
Bo5g005540,,
Bo5g007080,1-aminocyclopropane-1-carboxylate oxidase homolog 3,At1g06650 F12K11.26 F12K11.6
Bo5g007770,Probable LRR receptor-like serine/threonine-protein kinase At1g06840 (EC 2.7.11.1),At1g06840 F4H5.8
Bo5g008420,Calcium-transporting ATPase 1 endoplasmic reticulum-type (EC 7.2.2.10),ECA1 ACA3 At1g07810 F24B9.9
Bo5g009160,UPF0725 protein EMB2204 (Protein EMBRYO DEFECTIVE 2204),EMB2204 At1g22090 F2E2.16
Bo5g009700,,
Bo5g009840,Cinnamoyl-CoA reductase 1 (AtCCR1) (EC 1.2.1.44) (Protein IRREGULAR XYLEM 4),CCR1 IRX4 At1g15950 T24D18.5
Bo5g010590,Protein PHLOEM PROTEIN 2-LIKE A9 (AtPP2-A9),PP2A9 At1g31200 F28K20.16
Bo5g010770,Zinc finger CCCH domain-containing protein 5 (AtC3H5),At1g10320 F14N23.20
Bo5g017490,25.3 kDa vesicle transport protein (AtSEC22),SEC22 At1g11890 F12F1.27
Bo5g022250,Ras-related protein RABA1b (AtRABA1b) (Ras-related protein Rab11) (AtRab11),RABA1B RAB11 At1g16920 F6I1.7
Bo5g023400,V-type proton ATPase catalytic subunit A (V-ATPase subunit A) (EC 7.1.2.2) (V-ATPase 69 kDa subunit) (Vacuolar H(+)-ATPase subunit A) (Vacuolar proton pump subunit alpha),VHA-A At1g78900 F9K20.5
Bo5g025110,Mitogen-activated protein kinase 8 (AtMPK8) (MAP kinase 8) (EC 2.7.11.24),MPK8 At1g18150 T10F20.15 T10O22.12
Bo5g027730,Purine permease 14 (AtPUP14),PUP14 At1g19770 F14P1.13 F6F9.18
Bo5g029090,,
Bo5g030500,Catalase-3 (EC 1.11.1.6),CAT3 At1g20620 F2D10.40 F5M15.5
Bo5g030880,Mediator of RNA polymerase II transcription subunit 15a,MED15A MED15_2 At1g15780 F7H2.12
Bo5g034220,Extensin-3 (AtExt3) (AtExt5) (Extensin-3/5) (Protein ROOT-SHOOT-HYPOCOTYL-DEFECTIVE),EXT3 EXT3/5 EXT5 RSH At1g21310 F16F4.4
Bo5g034570,Probable calcium-binding protein CML44 (Calmodulin-like protein 44),CML44 At1g21550 F24J8.15
Bo5g034660,Auxilin-related protein 1 (Auxilin-like protein 1),AUXI1 At4g12780 T20K18.130
Bo5g045210,,
Bo5g048330,Histidine biosynthesis bifunctional protein hisIE chloroplastic (Protein HISTIDINE BIOSYNTHESIS 2) [Includes: Phosphoribosyl-AMP cyclohydrolase (PRA-CH) (EC 3.5.4.19); Phosphoribosyl-ATP pyrophosphatase (PRA-PH) (EC 3.6.1.31)],HISN2 At1g31860 F5M6.13
Bo5g048590,,
Bo5g052080,Probable galacturonosyltransferase 11 (EC 2.4.1.-),GAUT11 At1g18580 F25I16.8
Bo5g052220,DNA-directed RNA polymerase II subunit 4 (15.9 kDa subunit of RNA polymerase II) (DNA-directed RNA polymerase II subunit D),NRPB4 RPB15.9 RPB4 At5g09920 MYH9.13
Bo5g062920,,
Bo5g063040,DNA-damage-repair/toleration protein DRT111 chloroplastic (REQUIRED FOR SNC4-1D protein 2),DRT111 RSN2 At1g30480 F26G16.10
Bo5g072720,,
Bo5g072730,Putative DNA-binding protein At1g48610 (AT-hook DNA-binding motif-containing protein At1g48610),At1g48610 T1N15.24
Bo5g076410,Uncharacterized protein At4g06744,At4g06744 F15N16
Bo5g077600,,
Bo5g079930,,
Bo5g085150,,
Bo5g085240,,
Bo5g090500,AP-3 complex subunit delta (Adaptor-related protein complex 3 subunit delta) (Delta-adaptin) (At-d-Ad) (At-delta-Ad) (Protein-affected trafficking 4),DELTA-ADR PAT4 At1g48760 F11I4.7
Bo5g094580,Chaperonin 60 subunit beta 1 chloroplastic (CPN-60 beta 1) (60 kDa chaperonin subunit beta 1) (RuBisCO large subunit-binding protein subunit beta chloroplastic),CPN60B1 Cpn60-B(3) LEN1 At1g55490 T5A14.11
Bo5g098830,ETO1-like protein 2 (Ethylene overproducer 1-like protein 2),EOL2 At5g58550 MQJ2 MZN1.1
Bo5g110070,Cytochrome P450 705A22 (EC 1.14.-.-) (Protein GRAVITY PERSISTENCE SIGNAL 1),CYP705A22 GPS1 At3g20130 MAL21.16
Bo5g113720,Methionine aminotransferase BCAT4 (EC 2.6.1.88) (Branched-chain-amino-acid aminotransferase 4) (Atbcat-4) (Methionine-oxo-acid transaminase BCAT4),BCAT4 At3g19710 MMB12_16
Bo5g117120,,
Bo5g126200,,
Bo5g127240,Lectin-like protein At3g16530,At3g16530 MDC8.16
Bo5g127540,Protein DJ-1 homolog A (AtDJ1A),DJ1A At3g14990 K15M2.13
Bo5g131590,GDSL esterase/lipase ESM1 (EC 3.1.1.-) (Extracellular lipase ESM1) (Protein EPITHIOSPECIFIER MODIFIER 1) (AtESM1),ESM1 At3g14210 MAG2.6
Bo5g133420,Endochitinase CH25 (EC 3.2.1.14),
Bo5g136280,,
Bo5g136440,NADPH-dependent aldehyde reductase-like protein chloroplastic (EC 1.1.1.-),At3g03980 T11I18.9
Bo5g137740,Heme-binding-like protein At3g10130 chloroplastic,At3g10130 T22K18.4
Bo5g139770,F-box/kelch-repeat protein At5g51250,At5g51250 MWD22.20
Bo5g144760,Dual specificity protein phosphatase 1B (AtDsPTP1B) (EC 3.1.3.16) (EC 3.1.3.48) (MAPK phosphatase 2) (AtMKP2),DSPTP1B MKP2 At3g06110 F28L1.5
Bo5g145110,Defensin-like protein 205,At3g05730 F10A16.1 F18C1.19
Bo5g149860,(Z)-3-hexen-1-ol acetyltransferase (EC 2.3.1.195),CHAT At3g03480 T21P5.10
Bo5g150040,Endoribonuclease Dicer homolog 2 (EC 3.1.26.-) (Dicer-like protein 2) (AtDCL2),At3g03300 T17B22.1
Bo5g155120,Homeobox-leucine zipper protein HAT5 (HD-ZIP protein ATHB-1) (Homeodomain transcription factor ATHB-1) (Homeodomain-leucine zipper protein HAT5) (HD-ZIP protein 5),HAT5 ATHB-1 At3g01470 F4P13.2
Bo6g003390,Chlorophyllide a oxygenase chloroplastic (Chlorophyll a oxygenase) (EC 1.14.13.122) (Chlorophyll b synthase) (AtCAO),CAO CHL At1g44446 T18F15.7
Bo6g006990,Protein WEAK CHLOROPLAST MOVEMENT UNDER BLUE LIGHT-like 2 (Protein WEL2),WEL2 At1g45545 F2G19.5
Bo6g007020,,
Bo6g011080,Puromycin-sensitive aminopeptidase (PSA) (EC 3.4.11.14) (Cytosol alanyl aminopeptidase) (AAP-S) (Meiotic prophase aminopeptidase 1),MPA1 At1g63770 F24D7.4 T12P18.21
Bo6g026520,Myrosinase-binding protein 2 (Jacalin-related lectin 6) (Myrosinase-binding protein-like At1g52030) (MBP),F-ATMBP JAL6 MBP2 At1g52030 F5F19.9
Bo6g039670,,
Bo6g049530,Actin-2,ACT2 AC2 RAC2
Bo6g054830,,
Bo6g067330,Aquaporin PIP2-1 (Plasma membrane intrinsic protein 2-1) (AtPIP2;1) (Plasma membrane intrinsic protein 2a) (PIP2a),PIP2-1 PIP2A At3g53420 F4P12.120
Bo6g067810,Cytosolic sulfotransferase 1 (AtSOT1) (EC 2.8.2.-),SOT1 At5g43690 MQD19.2
Bo6g067820,,
Bo6g072400,50S ribosomal protein 5 chloroplastic (Plastid-specific 50S ribosomal protein 5) (PSRP-5),PSRP5 At3g56910 T8M16_240
Bo6g072790,Probable glucan endo-13-beta-glucosidase BG3 (EC 3.2.1.39) (Beta-13-glucanase 3) (AtBG3),BG3 At3g57240 F28O9.90
Bo6g079880,Lipoxygenase 2 chloroplastic (AtLOX2) (EC 1.13.11.12),LOX2 At3g45140 T14D3.80
Bo6g086240,B-box zinc finger protein 21 (AtBBX21) (Protein LONG HYPOCOTYL UNDER SHADE) (Protein SALT TOLERANCE HOMOLOG 2),BBX21 LHUS STH2 At1g75540 F10A5.24
Bo6g087300,60S ribosomal protein L6-2,RPL6B At1g74060 F2P9.7
Bo6g094680,Ankyrin repeat domain-containing protein 2B,AKR2B At2g17390 F5J6.15
Bo6g095790,Myrosinase (EC 3.2.1.147) (Sinigrinase) (Thioglucosidase),
Bo6g096020,30S ribosomal protein 3-1 chloroplastic (Plastid-specific 30S ribosomal protein 3-1) (PSRP-3 1),At1g68590 F24J5.17
Bo6g097170,,
Bo6g108830,Eukaryotic translation initiation factor 5A-3 (AtELF5A-3) (eIF-5A-3),ELF5A-3 At1g69410 F10D13.8 F23O10.2
Bo6g109000,Methyltransferase-like protein 7A (EC 2.1.1.-) (Protein AAM-B),METTL7A PRO0066 UNQ1902/PRO4348
Bo6g124100,Aspartyl protease family protein At5g10770 (EC 3.4.23.-),At5g10770 T30N20_40
Bo7g003160,Expansin-B1 (At-EXPB1) (AtEXPB1) (Ath-ExpBeta-1.5) (Beta-expansin-1),EXPB1 At2g20750 F5H14.28
Bo7g005560,60S ribosomal protein L28-1,RPL28A At2g19730 F6F22.24
Bo7g009620,,
Bo7g014510,AT-rich interactive domain-containing protein 3 (ARID domain-containing protein 3),ARID3 At2g17410 F5J6.17
Bo7g021350,Pentatricopeptide repeat-containing protein At2g15690 mitochondrial,PCMP-H66 At2g15690 F9O13.24
Bo7g022990,Group II intron-encoded protein LtrA [Includes: Reverse-transcriptase (EC 2.7.7.49); RNA maturase (EC 3.1.-.-); DNA endonuclease (EC 3.1.-.-)],ltrA matR
Bo7g023010,Cytochrome c biogenesis CcmF C-terminal-like mitochondrial protein (Cytochrome c biogenesis orf452),CCMFC CCB452 CCB6C AtMg00180
Bo7g023040,,
Bo7g030630,Uncharacterized protein At4g04775,At4g04775 T4B21.8
Bo7g034310,Thiosulfate/3-mercaptopyruvate sulfurtransferase 1 mitochondrial (EC 2.8.1.1) (EC 2.8.1.2) (AtMST1) (Rhodanese homolog protein 1) (AtRDH1) (Sulfurtransferase 1) (AtStr1),STR1 MST1 RDH1 ST1 At1g79230 YUP8H12R.17
Bo7g040410,Cycloartenol synthase (AtCYC) (EC 5.4.99.8) (23-epoxysqualene--cycloartenol cyclase),CAS1 CYC At2g07050 T4E14.16
Bo7g040990,Photosystem I reaction center subunit III chloroplastic (Light-harvesting complex I 17 kDa protein) (PSI-F),PSAF At1g31330 T19E23.12
Bo7g045230,GDSL esterase/lipase At1g29670 (EC 3.1.1.-) (Extracellular lipase At1g29670),At1g29670 F15D2.22
Bo7g046930,Probable transposase-like protein At4g04430,At4g04430 T26N6.4
Bo7g050630,Zinc finger protein CONSTANS-LIKE 16,COL16 At1g25440 F2J7.10
Bo7g054490,,
Bo7g054590,Glutathione S-transferase U13 (AtGSTU13) (EC 2.5.1.18) (GST class-tau member 13) (Glutathione S-transferase 12),GSTU13 GST12 At1g27130 T7N9.190
Bo7g054660,,
Bo7g055870,AP-1 complex subunit gamma-1 (Adaptor protein complex AP-1 large subunit gamma-1) (Adaptor-related protein complex 1 subunit gamma-1) (Clathrin assembly protein complex 1 gamma-1 large chain) (At-g-Ad) (At-gamma-Ad) (Gamma-adaptin 1),GAMMA-ADR At1g23900 T23E23.7
Bo7g056210,Glutamate--glyoxylate aminotransferase 1 (AtGGT2) (EC 2.6.1.4) (Alanine aminotransferase GGT1) (EC 2.6.1.2) (Alanine--glyoxylate aminotransferase GGT1) (EC 2.6.1.44) (Alanine-2-oxoglutarate aminotransferase 1) (EC 2.6.1.-),GGAT1 AOAT1 GGT1 At1g23310 F26F24.16 F26F24_4
Bo7g056410,Probable sulfate transporter 3.3 (AST91),SULTR3;3 At1g23090 T26J12.13
Bo7g060040,,
Bo7g061500,Small nuclear ribonucleoprotein SmD3b (SmD3-b) (snRNP core protein D3-b),SMD3B At1g20580 F2D10.7 F5M15.9
Bo7g061580,Dehydrin COR47 (Cold-induced COR47 protein),COR47 RD17 At1g20440 F5M15.22
Bo7g061690,26S proteasome non-ATPase regulatory subunit 3 homolog A (26S proteasome regulatory subunit RPN3a) (AtRPN3a) (26S proteasome regulatory subunit S3 homolog A) (Protein EMBRYO DEFECTIVE 2719) (Protein HAPLESS 15),RPN3A EMB2719 HAP15 At1g20200 T20H2.3
Bo7g063790,Cytochrome P450 81Q32 (CrCYP81Q32) (EC 1.14.-.-),CYP81Q32
Bo7g063830,Transcription factor MYB44 (Myb-related protein 44) (AtMYB44) (Myb-related protein R1) (AtMYBR1),MYB44 MYBR1 At5g67300 K8K14.2
Bo7g064210,,
Bo7g067030,G-box-binding factor 4 (bZIP transcription factor 40) (AtbZIP40),GBF4 BZIP40 At1g03970 F21M11.10
Bo7g067250,Indole glucosinolate O-methyltransferase 1 (EC 2.1.1.-),IGMT1 At1g21100 T22I11.7
Bo7g067500,Epithiospecifier protein (AtESP) (Protein EPITHIOSPECIFYING SENESCENCE REGULATOR) (AtESR),ESP ESR TASTY At1g54040 F15I1.12
Bo7g067530,Epithiospecifier protein (AtESP) (Protein EPITHIOSPECIFYING SENESCENCE REGULATOR) (AtESR),ESP ESR TASTY At1g54040 F15I1.12
Bo7g071260,Protein NUCLEAR FUSION DEFECTIVE 4,NFD4 At1g31470 T8E3.15
Bo7g071270,Protein PHLOEM PROTEIN 2-LIKE A8 (AtPP2-A8),PP2A8 At5g45070 K17O22.3
Bo7g072720,,
Bo7g077720,,
Bo7g077740,,
Bo7g078390,DNA repair protein UVH3 (EC 3.1.-.-) (ERCC5 homolog) (RAD2 homolog) (AtRAD2) (AtUVH3) (AtXPG) (UV hypersensitive protein 3) (XPG homolog),UVH3 RAD2 XPG At3g28030 MMG15.7
Bo7g078440,MLP-like protein 328,MLP328 At2g01520 F2I9.14
Bo7g080660,Probable 3-hydroxyisobutyrate dehydrogenase-like 3 mitochondrial (HIBADH-like) (EC 1.1.1.31),At1g71180 F23N20.17
Bo7g082170,Beta-myrcene/(E)-beta-ocimene synthase 2 chloroplastic (EC 4.2.3.15) (Terpenoid synthase 24) (AtTPS24),TPS24 At3g25810 K13N2.7
Bo7g082180,18-cineole synthase 1 chloroplastic (AtTPS-CIN1) (EC 4.2.3.108) (Limonene cyclase) (Terpenoid synthase 27) (AtTPS27),TPS27 TPS-CIN1 At3g25820 K13N2.19
Bo7g085730,Alkane hydroxylase MAH1 (EC 1.14.-.-) (Cytochrome P450 96A15) (Protein MID-CHAIN ALKANE HYDROXYLASE 1),CYP96A15 MAH1 At1g57750 T8L23.21
Bo7g087520,Ninja-family protein AFP3 (ABI five-binding protein 3) (ABI5-binding protein 3),AFP3 At3g29575 MWE13.5
Bo7g089220,Probably inactive leucine-rich repeat receptor-like protein kinase At5g48380,At5g48380 K23F3.10 MJE7.1
Bo7g089560,Protein SULFUR DEFICIENCY-INDUCED 1 (AtSDI1),SDI1 At5g48850 K24G6.19
Bo7g093470,Gibberellin receptor GID1C (EC 3.-.-.-) (AtCXE19) (Carboxylesterase 19) (GID1-like protein 3) (Protein GA INSENSITIVE DWARF 1C) (AtGID1C),GID1C CXE19 GID1L3 At5g27320 F21A20.30
Bo7g095310,Ubiquitin carboxyl-terminal hydrolase 12 (EC 3.4.19.12) (Deubiquitinating enzyme 12) (AtUBP12) (Ubiquitin thioesterase 12) (Ubiquitin-specific-processing protease 12),UBP12 At5g06600 F15M7.13
Bo7g096320,Zinc finger protein CONSTANS-LIKE 4,COL4 At5g24930 F6A4.140
Bo7g097120,Squalene monooxygenase 12 (EC 1.14.14.17) (Squalene epoxidase 12) (SE 12),SQP12
Bo7g097500,Bidirectional sugar transporter SWEET12 (AtSWEET12) (MtN3-like protein) (Protein SUGARS WILL EVENTUALLY BE EXPORTED TRANSPORTERS 12),SWEET12 MTN3 At5g23660 MQM1.8
Bo7g099480,Probable galacturonosyltransferase-like 2 (EC 2.4.1.-),GATL2 At3g50760 F18B3.40 T3A5.140
Bo7g100500,,
Bo7g103840,V-type proton ATPase subunit c1 (V-ATPase subunit c1) (V-type proton ATPase 16 kDa proteolipid subunit c1) (V-ATPase 16 kDa proteolipid subunit c1) (Vacuolar H(+)-ATPase subunit c isoform 1) (Vacuolar proton pump 16 kDa proteolipid subunit c1) (Vacuolar proton pump subunit c1),VHA-c1 AVA-P1 AVAP1 At4g34720 T4L20.300
Bo7g104030,,
Bo7g104670,,
Bo7g104860,Expansin-like B1 (At-EXPR1) (AtEXLB1) (AtEXPR1) (Ath-ExpBeta-3.1),EXLB1 EXPR1 At4g17030 dl4545c
Bo7g105700,Eukaryotic translation initiation factor 4E-1 (eIF-4E-1) (eIF4E-1) (Protein cucumovirus multiplication 1) (eIF-4F 25 kDa subunit) (eIF-4F p26 subunit) (mRNA cap-binding protein),EIF4E1 CUM1 At4g18040 F15J5.10
Bo7g105820,UDP-N-acetylglucosamine transferase subunit ALG14 homolog,Alg14
Bo7g107790,,
Bo7g108300,Leucoanthocyanidin dioxygenase (LDOX) (Leucocyanidin oxygenase) (EC 1.14.20.4) (Anthocyanidin synthase) (ANS) (Leucoanthocyanidin hydroxylase) (Protein TANNIN DEFICIENT SEED 4) (TDS4) (Protein TRANSPARENT TESTA 11) (TT11) (Protein TRANSPARENT TESTA 17) (TT17) (Protein TRANSPARENT TESTA 18) (TT18),LDOX At4g22880 F7H19.60
Bo7g108490,,
Bo7g108630,Cysteine-rich receptor-like protein kinase 17 (Cysteine-rich RLK17) (EC 2.7.11.-) (Protein EMBRYO DEFECTIVE 1290),CRK17 EMB1290 RKC1 At4g23250 F21P8.140
Bo7g108960,MLP-like protein 328,MLP328 At2g01520 F2I9.14
Bo7g108980,MLP-like protein 328,MLP328 At2g01520 F2I9.14
Bo7g111570,,
Bo7g117390,Plant intracellular Ras-group-related LRR protein 4,PIRL4 At4g35470 F15J1.40
Bo7g118890,50S ribosomal protein L23,rplW ABBFA_000434
Bo8g002690,Coumaroyl-CoA:anthocyanidin 3-O-glucoside-6''-O-coumaroyltransferase 1 (EC 2.3.1.-),3AT1 At1g03940 F21M11.13
Bo8g011050,mRNA-decapping enzyme-like protein (EC 3.-.-.-) (DCP1 homolog),At1g08370 T27G7.7
Bo8g011170,Polyadenylate-binding protein RBP47A (Poly(A)-binding protein RBP47A) (RNA-binding protein 47A) (AtRBP47A),RBP47A At1g49600 F14J22.16
Bo8g011260,,
Bo8g016600,F-box/LRR-repeat protein At1g48400,At1g48400 F11A17.5
Bo8g021800,,
Bo8g025760,Annexin D1 (AnnAt1) (Annexin A1),ANN1 ANNAT1 ANX23-ATH ATOXY5 OXY5 At1g35720 F14D7.2
Bo8g027400,,
Bo8g030400,,
Bo8g033810,,
